{'time': 0.05, 'SMDD': -0.06357516902599555, 'SMDV': nan, 'RMDD': -0.05652803511509867, 'RMDV': -0.06286102813121502, 'DB1': -0.05421150299313853, 'DB2': -0.05682800651788753, 'DB3': -0.05699228399569602, 'DB4': -0.05698523200870187, 'DB5': -0.056986060246221736, 'DB6': -0.05698657490013297, 'VB1': -0.05422532957015113, 'VB2': -0.05682449210255996, 'VB3': -0.05698041052724769, 'VB4': -0.05698905929735265, 'VB5': -0.05698670723213331, 'VB6': -0.05698640384040139, 'DD1': -0.06529160381352746, 'DD2': -0.06515952631501791, 'DD3': -0.06515647623890998, 'DD4': -0.0651565574060474, 'DD5': -0.06515653357634368, 'DD6': -0.06515653001580474, 'VD1': -0.0652912522311198, 'VD2': -0.0651595839991485, 'VD3': -0.06515662508853672, 'VD4': -0.06515650292379366, 'VD5': -0.06515653029539781, 'VD6': -0.06515653202463555, 'AIYL': -0.07200000000000001, 'AIYR': -0.07200000000000001, 'AIZL': -0.0719999941645824, 'AIZR': -0.07199999896880482, 'SMBV': 0.005500696551222787, 'SMBD': 0.002122126600246282, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 79.90145636620993, 'ASER': 0.0, 'ventral_klinotaxis': 0, 'dorsal_klinotaxis': 0, 'AVM': 0.0, 'PLM': 0.0}
{'time': 18.200000000000045, 'SMDD': -0.11132296120219591, 'SMDV': nan, 'RMDD': -0.07643660597496676, 'RMDV': -0.03575879181159328, 'DB1': -0.022304596079581324, 'DB2': 0.09198823032138304, 'DB3': 0.20551155956934197, 'DB4': 0.18977858781230986, 'DB5': 0.11911435917324005, 'DB6': 0.06539772046038063, 'VB1': -0.09421711074405487, 'VB2': -0.20756001142146474, 'VB3': -0.31276391689676286, 'VB4': -0.330614700280372, 'VB5': -0.29771564138702344, 'VB6': -0.2600649888564983, 'DD1': -0.10890748524064559, 'DD2': -0.1088905902427028, 'DD3': -0.10885982175455731, 'DD4': -0.10882191371012442, 'DD5': -0.10878701783510307, 'DD6': -0.10876599490609314, 'VD1': -0.06594675024715912, 'VD2': -0.06596413916456283, 'VD3': -0.06599472626603807, 'VD4': -0.06603079003842524, 'VD5': -0.06606267306945907, 'VD6': -0.06608135805218537, 'AIYL': -0.29613858823512934, 'AIYR': -0.29389439217850194, 'AIZL': -0.06851127525028136, 'AIZR': -0.06836161342561424, 'SMBV': -0.26652707963763783, 'SMBD': 0.19942239749379076, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644159114579848, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.0}
{'time': 18.30000000000006, 'SMDD': -0.09910985525021324, 'SMDV': nan, 'RMDD': -0.07438466676861741, 'RMDV': -0.03714703382407832, 'DB1': -0.02230047900220747, 'DB2': 0.09199679551301101, 'DB3': 0.20552405587767678, 'DB4': 0.18979426095608548, 'DB5': 0.11913226311591707, 'DB6': 0.06541677451317854, 'VB1': -0.09422148470133188, 'VB2': -0.20756911102805917, 'VB3': -0.31277719289853295, 'VB4': -0.330631351334237, 'VB5': -0.2977346624296781, 'VB6': -0.260085231770195, 'DD1': -0.1089478845148233, 'DD2': -0.1089319577454769, 'DD3': -0.10890302726324035, 'DD4': -0.10886749627222854, 'DD5': -0.10883488050807791, 'DD6': -0.10881526803178206, 'VD1': -0.0659169134243346, 'VD2': -0.06593324023908154, 'VD3': -0.06596193785236469, 'VD4': -0.06599574024256362, 'VD5': -0.066025594969974, 'VD6': -0.0660430790048853, 'AIYL': -0.27633643913785433, 'AIYR': -0.27379239731233623, 'AIZL': -0.06898532616002204, 'AIZR': -0.06885600051238998, 'SMBV': -0.24739583158911588, 'SMBD': 0.19745733384845077, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644159085545629, 'dorsal_klinotaxis': 0.0, 'AVM': 1.1, 'PLM': 0.0}
{'time': 18.400000000000077, 'SMDD': -0.08495449717212548, 'SMDV': nan, 'RMDD': -0.07069420260874892, 'RMDV': -0.0397163655305156, 'DB1': -0.022296742386466745, 'DB2': 0.09200456918999672, 'DB3': 0.20553539739433194, 'DB4': 0.18980848573467035, 'DB5': 0.11914851254370597, 'DB6': 0.0654340677685791, 'VB1': -0.09422545445873466, 'VB2': -0.20757736973469837, 'VB3': -0.31278924205692676, 'VB4': -0.3306464636537014, 'VB5': -0.29775192572537734, 'VB6': -0.26010360402279825, 'DD1': -0.10898648744185793, 'DD2': -0.10897147794604778, 'DD3': -0.10894428001296239, 'DD4': -0.10891097705465326, 'DD5': -0.10888048859195505, 'DD6': -0.10886218823456228, 'VD1': -0.06588838173125723, 'VD2': -0.06590371002573742, 'VD3': -0.06593063356798395, 'VD4': -0.06596231634105044, 'VD5': -0.06599027305056608, 'VD6': -0.06600663459513469, 'AIYL': -0.2581330540737583, 'AIYR': -0.2556926047873936, 'AIZL': -0.06939496262576161, 'AIZR': -0.06928320985799569, 'SMBV': -0.22989224313274956, 'SMBD': 0.19556177649495796, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644158619090314, 'dorsal_klinotaxis': 0.0, 'AVM': 0.7999999999999999, 'PLM': 0.0}
{'time': 18.500000000000092, 'SMDD': -0.06856571142628683, 'SMDV': nan, 'RMDD': -0.06609276182468021, 'RMDV': -0.04404811158608209, 'DB1': -0.022293351073687274, 'DB2': 0.09201162449666438, 'DB3': 0.20554569083430213, 'DB4': 0.18982139599240466, 'DB5': 0.1191632603514091, 'DB6': 0.06544976294304425, 'VB1': -0.09422905736855118, 'VB2': -0.20758486524935407, 'VB3': -0.3128001777452125, 'VB4': -0.3306601794341594, 'VB5': -0.2977675937087016, 'VB6': -0.26012027848342134, 'DD1': -0.10902337338377666, 'DD2': -0.1090092323584713, 'DD3': -0.10898366708077502, 'DD4': -0.10895245247111833, 'DD5': -0.10892394913451937, 'DD6': -0.10890686979102951, 'VD1': -0.06586109915440426, 'VD2': -0.06587548884458133, 'VD3': -0.06590074682456162, 'VD4': -0.06593044286414819, 'VD5': -0.06595662334072018, 'VD6': -0.06597193559217426, 'AIYL': -0.241514095252409, 'AIYR': -0.2392611234021839, 'AIZL': -0.06974893733737099, 'AIZR': -0.06965236963149042, 'SMBV': -0.21392504602709683, 'SMBD': 0.19373391788601257, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.3644008051123695, 'dorsal_klinotaxis': 0.0, 'AVM': 0.7999999999999999, 'PLM': 0.0}
{'time': 18.600000000000108, 'SMDD': -0.04483108079005886, 'SMDV': nan, 'RMDD': -0.060552967111016355, 'RMDV': -0.050467164483677315, 'DB1': -0.022290273154224577, 'DB2': 0.09201802781803722, 'DB3': 0.20555503305099215, 'DB4': 0.18983311320499097, 'DB5': 0.11917664530471646, 'DB6': 0.06546400771629127, 'VB1': -0.09423232733134129, 'VB2': -0.20759166809898805, 'VB3': -0.31281010285979116, 'VB4': -0.3306726277306473, 'VB5': -0.2977818138035326, 'VB6': -0.26013541204620005, 'DD1': -0.10905861819219155, 'DD2': -0.10904529896280563, 'DD3': -0.10902127177328962, 'DD4': -0.10899201458085808, 'DD5': -0.10896536404972249, 'DD6': -0.10894942127620734, 'VD1': -0.06583501202504066, 'VD2': -0.06584851955650141, 'VD3': -0.06587221397253952, 'VD4': -0.06590004783635096, 'VD5': -0.06592456593259276, 'VD6': -0.06593889719477897, 'AIYL': -0.226369762632331, 'AIYR': -0.22431054871071923, 'AIZL': -0.07005481366171804, 'AIZR': -0.06997136765849628, 'SMBV': -0.19938357702751133, 'SMBD': 0.19197167275447774, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0.9843469044879831, 'dorsal_klinotaxis': 0.0, 'AVM': 0.5, 'PLM': 0.0}
{'time': 18.700000000000124, 'SMDD': -0.02281327169564037, 'SMDV': nan, 'RMDD': -0.05114082090364291, 'RMDV': -0.059235335362194164, 'DB1': -0.022287479667218918, 'DB2': 0.09202383940446572, 'DB3': 0.20556351194752986, 'DB4': 0.18984374762248712, 'DB5': 0.1191887933458874, 'DB6': 0.06547693612085118, 'VB1': -0.09423529511490791, 'VB2': -0.20759784229314557, 'VB3': -0.3128191107883628, 'VB4': -0.33068392567214977, 'VB5': -0.2977947198102055, 'VB6': -0.2601491471065589, 'DD1': -0.10909229436784101, 'DD2': -0.10907975235426196, 'DD3': -0.10905717377863665, 'DD4': -0.10902975127696185, 'DD5': -0.10900483036691885, 'DD6': -0.1089899458607539, 'VD1': -0.06581006892378816, 'VD2': -0.06582274745904453, 'VD3': -0.06584497417577771, 'VD4': -0.06587106261644494, 'VD5': -0.06589402478164572, 'VD6': -0.06590743880482922, 'AIYL': -0.21257614379044512, 'AIYR': -0.21069906964871957, 'AIZL': -0.07031912724889686, 'AIZR': -0.0702470199601279, 'SMBV': -0.18615364714326624, 'SMBD': 0.19027286625228645, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 0.0603352543460976, 'dorsal_klinotaxis': 0.0, 'AVM': 0.5, 'PLM': 0.0}
{'time': 18.80000000000014, 'SMDD': -0.007361104338568902, 'SMDV': nan, 'RMDD': -0.043495022599106224, 'RMDV': -0.06974304122472955, 'DB1': -0.022284944328097737, 'DB2': 0.09202911393853395, 'DB3': 0.20557120730386513, 'DB4': 0.18985339930667455, 'DB5': 0.11919981877877339, 'DB6': 0.0654886698032163, 'VB1': -0.09423798864379307, 'VB2': -0.20760344592622731, 'VB3': -0.3128272862886266, 'VB4': -0.3306941795636921, 'VB5': -0.29780643316447236, 'VB6': -0.26016161290105266, 'DD1': -0.10912447121218585, 'DD2': -0.10911266388632425, 'DD3': -0.10909144931349973, 'DD4': -0.10906574646754824, 'DD5': -0.10904244046783486, 'DD6': -0.10902854159154868, 'VD1': -0.06578622058902343, 'VD2': -0.06579812018624914, 'VD3': -0.0658189692911329, 'VD4': -0.06584342174463166, 'VD5': -0.06586492751721947, 'VD6': -0.06587748381296872, 'AIYL': -0.2000144828134375, 'AIYR': -0.1983046810563893, 'AIZL': -0.07054752567926398, 'AIZR': -0.07048521639070775, 'SMBV': -0.17412443192506172, 'SMBD': 0.1886353178653082, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.7560418009035699e-06, 'dorsal_klinotaxis': 0.0, 'AVM': 0.5, 'PLM': 0.0}
{'time': 18.900000000000155, 'SMDD': 0.0031457067309558925, 'SMDV': nan, 'RMDD': -0.038684086320995, 'RMDV': -0.07680357677001594, 'DB1': -0.022282643281259375, 'DB2': 0.09203390104957875, 'DB3': 0.20557819152743617, 'DB4': 0.18986215907256282, 'DB5': 0.1192098253443313, 'DB6': 0.06549931916844375, 'VB1': -0.09424043326202255, 'VB2': -0.20760853172410723, 'VB3': -0.31283470628578064, 'VB4': -0.33070348588658827, 'VB5': -0.2978170640801236, 'VB6': -0.2601729267233903, 'DD1': -0.10915521497154092, 'DD2': -0.10914410180806451, 'DD3': -0.10912417126524616, 'DD4': -0.1091000802499286, 'DD5': -0.10907828231188209, 'DD6': -0.10906530165669112, 'VD1': -0.06576341982894215, 'VD2': -0.06577458761235112, 'VD3': -0.06579414375281967, 'VD4': -0.06581706279643544, 'VD5': -0.06583720526254211, 'VD6': -0.06584895939566045, 'AIYL': -0.18857517274007515, 'AIYR': -0.1870180442615717, 'AIZL': -0.07074488913511567, 'AIZR': -0.07069104648610382, 'SMBV': -0.16319139524097578, 'SMBD': 0.18705688047101363, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.5072454979130808e-09, 'dorsal_klinotaxis': 0.0, 'AVM': 0.5, 'PLM': 0.0}
{'time': 19.00000000000017, 'SMDD': 0.005551942105588557, 'SMDV': nan, 'RMDD': -0.035931302525138174, 'RMDV': -0.08044244371049013, 'DB1': -0.022280554875611137, 'DB2': 0.09203824578066212, 'DB3': 0.20558453033446678, 'DB4': 0.18987010934288953, 'DB5': 0.11921890719674808, 'DB6': 0.06550898441898483, 'VB1': -0.09424265197157085, 'VB2': -0.20761314754023774, 'VB3': -0.3128414405963249, 'VB4': -0.3307119322062548, 'VB5': -0.29782671258601756, 'VB6': -0.2601831950280841, 'DD1': -0.1091845889741854, 'DD2': -0.10917413139587316, 'DD3': -0.10915540932919447, 'DD4': -0.10913282907792715, 'DD5': -0.10911243965039502, 'DD6': -0.1091003146358695, 'VD1': -0.06574162143713409, 'VD2': -0.06575210175922905, 'VD3': -0.06577044446140257, 'VD4': -0.0657919262431218, 'VD5': -0.0658107924636977, 'VD6': -0.0658217963229957, 'AIYL': -0.17815803926918541, 'AIYR': -0.1767400273416609, 'AIZL': -0.0709154346753942, 'AIZR': -0.07086890821168729, 'SMBV': -0.1532573847933469, 'SMBD': 0.18553545888989792, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 3.961358644344228e-11, 'dorsal_klinotaxis': 0.0, 'AVM': 0.5, 'PLM': 0.0}
{'time': 19.100000000000186, 'SMDD': 0.000786885545412089, 'SMDV': nan, 'RMDD': -0.03547710559875271, 'RMDV': -0.08128907704312469, 'DB1': -0.022278659460849844, 'DB2': 0.09204218901239086, 'DB3': 0.20559028336830507, 'DB4': 0.18987732492365514, 'DB5': 0.11922714978936068, 'DB6': 0.06551775649751554, 'VB1': -0.09424466564878999, 'VB2': -0.2076173368059108, 'VB3': -0.3128475525849784, 'VB4': -0.3307195979961342, 'VB5': -0.2978354694672789, 'VB6': -0.26019251443210967, 'DD1': -0.10921265376086133, 'DD2': -0.10920281507981637, 'DD3': -0.10918523014107691, 'DD4': -0.109164065922535, 'DD5': -0.10914499223034535, 'DD6': -0.10913366473699107, 'VD1': -0.06572078211152316, 'VD2': -0.06573061670745833, 'VD3': -0.06574782067726637, 'VD4': -0.06576795531836199, 'VD5': -0.06578562672710082, 'VD6': -0.06579592877665087, 'AIYL': -0.16867177019266757, 'AIYR': -0.16738046467683912, 'AIZL': -0.07106280634145758, 'AIZR': -0.0710226019335245, 'SMBV': -0.1442328596615269, 'SMBD': 0.18406901855553603, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.0, 'ventral_klinotaxis': 1.6988536937350817e-11, 'dorsal_klinotaxis': 0.0, 'AVM': 0.5, 'PLM': 0.0}
{'time': 19.200000000000202, 'SMDD': -0.005927543273405012, 'SMDV': nan, 'RMDD': -0.03664370960914688, 'RMDV': -0.08018936071687362, 'DB1': -0.022276939202568066, 'DB2': 0.09204576784757083, 'DB3': 0.20559550476062116, 'DB4': 0.18988387370799026, 'DB5': 0.11923463067870746, 'DB6': 0.06552571794263888, 'VB1': -0.09424649324083853, 'VB2': -0.20762113893891052, 'VB3': -0.312853099760891, 'VB4': -0.3307265553854792, 'VB5': -0.2978434171195179, 'VB6': -0.26020097262400044, 'DD1': -0.10923946720903838, 'DD2': -0.10923021256482549, 'DD3': -0.1092136974047689, 'DD4': -0.10919386042608273, 'DD5': -0.10917601598805661, 'DD6': -0.10916543201990289, 'VD1': -0.06570086037653378, 'VD2': -0.06571008851084752, 'VD3': -0.06572622391841454, 'VD4': -0.06574509589088653, 'VD5': -0.0657616486650475, 'VD6': -0.06577129417742401, 'AIYL': -0.15998799058382585, 'AIYR': -0.15879573987093318, 'AIZL': -0.07119015301920024, 'AIZR': -0.07115541162068278, 'SMBV': -0.13603570168534992, 'SMBD': 0.18265558920353034, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.09741373059853231, 'ventral_klinotaxis': 5.102190983246735e-11, 'dorsal_klinotaxis': 0.0, 'AVM': 0.19999999999999996, 'PLM': 0.0}
{'time': 19.300000000000217, 'SMDD': -0.01476158734315664, 'SMDV': nan, 'RMDD': -0.03843869961479879, 'RMDV': -0.07735953487160108, 'DB1': -0.022275377914446365, 'DB2': 0.09204901596031562, 'DB3': 0.2056002436407442, 'DB4': 0.1898898173149785, 'DB5': 0.11924142025427678, 'DB6': 0.06553294366551117, 'VB1': -0.09424815194395852, 'VB2': -0.20762458971440262, 'VB3': -0.31285813431875903, 'VB4': -0.33073286983803285, 'VB5': -0.2978506303241118, 'VB6': -0.2602086491889327, 'DD1': -0.10926508465129597, 'DD2': -0.10925638094691659, 'DD3': -0.10924087201536904, 'DD4': -0.10922227905012184, 'DD5': -0.10920558323341747, 'DD6': -0.1091956926079758, 'VD1': -0.06568181650835204, 'VD2': -0.0656904751143339, 'VD3': -0.06570560786244678, 'VD4': -0.06572329634287781, 'VD5': -0.06573880174893452, 'VD6': -0.06574783302181783, 'AIYL': -0.14825783422286462, 'AIYR': -0.14627051096825613, 'AIZL': -0.07130019572120182, 'AIZR': -0.07127017501369738, 'SMBV': -0.12859083191859336, 'SMBD': 0.18129326595461218, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 0.6519003377515276, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.3644158983456185, 'AVM': 0.19999999999999996, 'PLM': 0.0}
{'time': 19.400000000000233, 'SMDD': -0.03378121014511369, 'SMDV': nan, 'RMDD': -0.041693562444037255, 'RMDV': -0.07307684914333012, 'DB1': -0.0222739609059527, 'DB2': 0.0920519639128935, 'DB3': 0.20560454459793162, 'DB4': 0.18989521166944473, 'DB5': 0.11924758240081873, 'DB6': 0.06553950165469974, 'VB1': -0.09424965736527827, 'VB2': -0.20762772160155013, 'VB3': -0.312862703629936, 'VB4': -0.33073860076799305, 'VB5': -0.2978571769518417, 'VB6': -0.2602156163575625, 'DD1': -0.10928955898814754, 'DD2': -0.10928137482463153, 'DD3': -0.10926681217772295, 'DD4': -0.10924938521720862, 'DD5': -0.1092337628250657, 'DD6': -0.10922451888827177, 'VD1': -0.06566361246315641, 'VD2': -0.06567173627511837, 'VD3': -0.06568592825256947, 'VD4': -0.06570250745386037, 'VD5': -0.06571703216976058, 'VD6': -0.06572548872716782, 'AIYL': -0.13118212832162646, 'AIYR': -0.12790290269642343, 'AIZL': -0.07139528572652008, 'AIZR': -0.07136934425848694, 'SMBV': -0.12182974395625439, 'SMBD': 0.17998020899566552, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.1887405704252956, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.364415547581471, 'AVM': 0.19999999999999996, 'PLM': 0.0}
{'time': 19.50000000000025, 'SMDD': -0.049556370597537966, 'SMDV': nan, 'RMDD': -0.04697962567295133, 'RMDV': -0.06812556623957584, 'DB1': 0.010908572097886728, 'DB2': 0.09234947717377824, 'DB3': 0.15838486855792247, 'DB4': 0.14480104772304456, 'DB5': 0.08313776237585137, 'DB6': 0.03995342790401972, 'VB1': -0.11955471323656666, 'VB2': -0.21166454503200152, 'VB3': -0.2817282967329569, 'VB4': -0.288532200880674, 'VB5': -0.24819734151036954, 'VB6': -0.22026438999810924, 'DD1': -0.10931294079560915, 'DD2': -0.10930524640588546, 'DD3': -0.10929157352049246, 'DD4': -0.10927523944678581, 'DD5': -0.10926062033699294, 'DD6': -0.10925197970096621, 'VD1': -0.06564621180819907, 'VD2': -0.06565383348692372, 'VD3': -0.06566714280749453, 'VD4': -0.06568268228985528, 'VD5': -0.06569628870554095, 'VD6': -0.06570420748484473, 'AIYL': -0.10929343650529164, 'AIYR': -0.1046946732957596, 'AIZL': -0.0714774548203987, 'AIZR': -0.07145503830128054, 'SMBV': -0.11569001184711905, 'SMBD': 0.17871464249348523, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 1.7057873637373007, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.364414267177696, 'AVM': 0.0, 'PLM': 0.0}
{'time': 19.600000000000264, 'SMDD': -0.0547520260828858, 'SMDV': nan, 'RMDD': -0.05055283232988947, 'RMDV': -0.06454244864181423, 'DB1': 0.030799564586249738, 'DB2': 0.0808331910788633, 'DB3': 0.09928028693924984, 'DB4': 0.0743277147688221, 'DB5': 0.02330729847665728, 'DB6': -0.00498878566820965, 'VB1': -0.13825573839847033, 'VB2': -0.20753202907854706, 'VB3': -0.23841252476549613, 'VB4': -0.22649510896435293, 'VB5': -0.1856892589610079, 'VB6': -0.16732103257075825, 'DD1': -0.10933527842779388, 'DD2': -0.10932804561039905, 'DD3': -0.10931520920587723, 'DD4': -0.10929989948535868, 'DD5': -0.10928621821699597, 'DD6': -0.10927814051865306, 'VD1': -0.06562957965562437, 'VD2': -0.06563672990726352, 'VD3': -0.06564921113508597, 'VD4': -0.0656637760975732, 'VD5': -0.06567652259528843, 'VD6': -0.06568393812108816, 'AIYL': -0.08317992849549564, 'AIYR': -0.07733295430126948, 'AIZL': -0.0715484587073588, 'AIZR': -0.07152908816406062, 'SMBV': -0.11011480258756591, 'SMBD': 0.17749485308806856, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 2.2084720412316017, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.364414267177696, 'AVM': 0.0, 'PLM': 0.0}
{'time': 19.70000000000028, 'SMDD': -0.0622832974052432, 'SMDV': nan, 'RMDD': -0.053079085821329496, 'RMDV': -0.0630686526247173, 'DB1': 0.03135923473648675, 'DB2': 0.06031315398796673, 'DB3': 0.04895814888799671, 'DB4': 0.010875466548086866, 'DB5': -0.03406415417797234, 'DB6': -0.051620341323414955, 'VB1': -0.14491597277936027, 'VB2': -0.1998629552692383, 'VB3': -0.20668436869129292, 'VB4': -0.18224992276182528, 'VB5': -0.14423615157733538, 'VB6': -0.13036997881037413, 'DD1': -0.10935661811479332, 'DD2': -0.10934982016788783, 'DD3': -0.1093377700351017, 'DD4': -0.10932342043116135, 'DD5': -0.10931061593459104, 'DD6': -0.10930301760336676, 'VD1': -0.06561368259891624, 'VD2': -0.06562039028761237, 'VD3': -0.06563209464961597, 'VD4': -0.06564574620342853, 'VD5': -0.0656576874197247, 'VD6': -0.06566464015033197, 'AIYL': -0.054961861214375976, 'AIYR': -0.04836723652722297, 'AIZL': -0.06968132231026625, 'AIZR': -0.07005918689326635, 'SMBV': -0.10505299844939124, 'SMBD': 0.17631922053884252, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 2.339062110961038, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.364414267177696, 'AVM': 0.0, 'PLM': 0.0}
{'time': 19.800000000000296, 'SMDD': -0.07318974046276731, 'SMDV': nan, 'RMDD': -0.056598565634733894, 'RMDV': -0.06253723087601996, 'DB1': 0.028128425187903545, 'DB2': 0.03940649552345393, 'DB3': 0.005651890501462545, 'DB4': -0.04390916520712499, 'DB5': -0.0860389486574959, 'DB6': -0.09820519890594835, 'VB1': -0.14561303789323402, 'VB2': -0.19140068605936167, 'VB3': -0.1841846348226416, 'VB4': -0.15211317749131995, 'VB5': -0.11640861484348063, 'VB6': -0.10399550643627382, 'DD1': -0.10937700405461642, 'DD2': -0.10937061513705659, 'DD3': -0.10935918123801791, 'DD4': -0.10933082209867746, 'DD5': -0.10834393747101966, 'DD6': -0.10781995334605388, 'VD1': -0.06559848865213344, 'VD2': -0.06560478100867954, 'VD3': -0.06561577842861048, 'VD4': -0.06563122611652675, 'VD5': -0.06581583959567336, 'VD6': -0.0659142994050395, 'AIYL': -0.027997770529639178, 'AIYR': -0.021301456636131866, 'AIZL': -0.04904658674846211, 'AIZR': -0.05766493920705063, 'SMBV': -0.1390511718406673, 'SMBD': 0.17620299738390005, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.0, 'ASER': 2.403162470242023, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.364414267177696, 'AVM': 0.0, 'PLM': 0.0}
{'time': 19.90000000000031, 'SMDD': -0.08176603230037499, 'SMDV': nan, 'RMDD': -0.06099614831377511, 'RMDV': -0.0608935919426952, 'DB1': 0.02504105461127532, 'DB2': 0.023506399798473666, 'DB3': -0.02788076261434046, 'DB4': -0.08982726479619238, 'DB5': -0.1326175895166983, 'DB6': -0.14205223607193876, 'VB1': -0.14191439333448116, 'VB2': -0.18290099887623115, 'VB3': -0.16946642902533426, 'VB4': -0.13197038612603582, 'VB5': -0.09710566661870633, 'VB6': -0.08446964946177728, 'DD1': -0.1093964753826747, 'DD2': -0.10939012332184318, 'DD3': -0.1093520366035365, 'DD4': -0.1080439495458458, 'DD5': -0.1067242712082143, 'DD6': -0.10620674257437195, 'VD1': -0.06558396774627513, 'VD2': -0.0655899322200918, 'VD3': -0.06560511084729051, 'VD4': -0.06584755886465425, 'VD5': -0.06609080359541619, 'VD6': -0.06618778388232317, 'AIYL': -0.0027488799913198887, 'AIYR': 0.0037238717957190732, 'AIZL': -0.0361278297495527, 'AIZR': -0.04453025090727904, 'SMBV': -0.18210316840012217, 'SMBD': 0.17917080153216974, 'AIB': nan, 'RIB': nan, 'RIV': nan, 'SAA': nan, 'SMB': nan, 'AIY': nan, 'ASEL': 0.049272971559474854, 'ASER': 2.4451963151418568, 'ventral_klinotaxis': 0.0, 'dorsal_klinotaxis': 1.364414267177696, 'AVM': 0.0, 'PLM': 0.0}
